Empresa,Identificador,Fecha Deposito,Fecha Corte,Importe Fianza,Interes,D_fsi,Ultimo Deposito,Ultima Tasa,D_f
EDEESTE,4122208.0,2021-01-19,2021-10-07,182.46,2.8837,184.7953,184.7953,2.3425,185.9575
EDEESTE,4114549.0,2021-01-19,2021-11-08,5659.94,2.8837,5732.3809,5732.3809,2.3425,5780.2071
EDEESTE,4092576.0,2021-01-19,2021-07-16,1739.7,2.8837,1761.9662,1761.9662,2.3425,1763.6624
EDEESTE,5259377.0,2021-01-19,2023-07-14,342.3,2.8837,346.6811,383.3303,9.5005,384.6274
EDEESTE,5238651.0,2021-01-19,2022-01-25,919.5,2.8837,931.2686,942.1761,2.3099,943.6071
EDEESTE,5247409.0,2021-01-19,2023-12-15,1437.78,2.8837,1456.182,1610.1215,9.5005,1680.1104
EDEESTE,5446414.0,2021-01-19,2022-03-18,599.82,2.8837,607.497,614.6123,2.3099,617.5684
EDEESTE,5405724.0,2021-01-19,2021-04-27,1260.18,2.8837,1276.3089,1276.3089,2.8511,1287.8735
EDEESTE,5411540.0,2021-01-19,2022-02-28,1304.58,2.8837,1321.2772,1336.7526,2.3099,1341.6592
EDEESTE,5399446.0,2021-01-19,2023-09-13,1366.74,2.8837,1384.2328,1530.5662,9.5005,1560.0469
EDEESTE,5388449.0,2021-01-19,2021-04-14,1721.94,2.8837,1743.9789,1743.9789,2.8511,1758.0101
EDEESTE,5366275.0,2021-01-19,2022-09-06,1295.7,2.8837,1312.2835,1342.9874,5.8614,1357.437
EDEESTE,5356807.0,2021-01-19,2024-02-09,1224.66,2.8837,1240.3343,1436.6032,8.5636,1449.7483
EDEESTE,5611250.0,2021-01-19,2021-04-09,3922.35,2.8837,3972.5517,3972.5517,2.8511,4002.9614
EDEESTE,5520223.0,2021-01-19,2023-09-13,1758.24,2.8837,1780.7435,1968.9939,9.5005,2006.9193
EDEESTE,5507614.0,2021-01-19,2023-11-02,2635.98,2.8837,2669.7176,2951.9455,9.5005,3047.2215
EDEESTE,5479523.0,2021-01-19,2023-04-14,3452.76,2.8837,3496.9515,3683.6536,9.9345,3786.9225
EDEESTE,5612422.0,2021-01-19,2022-06-30,1375.62,2.8837,1393.2264,1409.5446,2.3099,1425.6011
EDEESTE,5612502.0,2021-01-19,2021-07-13,1384.5,2.8837,1402.2201,1402.2201,2.3425,1403.3
EDEESTE,5612608.0,2021-01-19,2021-09-18,1402.26,2.8837,1420.2074,1420.2074,2.3425,1427.4079
EDEESTE,5612536.0,2021-01-19,2023-11-14,1929.34,2.8837,1954.0334,2160.6031,9.5005,2237.0865
EDEESTE,5612543.0,2021-01-19,2023-02-04,532.8,2.8837,539.6192,568.4295,9.9345,573.6898
EDEESTE,5612556.0,2021-01-19,2023-05-26,777.42,2.8837,787.3701,829.4078,9.9345,862.141
EDEESTE,5612510.0,2021-01-19,2022-04-27,919.5,2.8837,931.2686,942.1761,2.3099,949.0926
EDEESTE,5612523.0,2021-01-19,2021-03-04,2412.94,2.8837,2443.8229,2443.8229,2.8996,2455.8594
EDEESTE,5612541.0,2021-01-19,2021-11-26,230.88,2.8837,233.835,233.835,2.3425,236.0561
EDEESTE,5612525.0,2021-01-19,2021-12-17,688.62,2.8837,697.4336,697.4336,2.3425,704.998
EDEESTE,5612445.0,2021-01-19,2021-07-17,478.32,2.8837,484.442,484.442,2.3425,484.9394
EDEESTE,5612243.0,2021-01-19,2022-05-10,1570.98,2.8837,1591.0868,1609.7224,2.3099,1622.8638
EDEESTE,5612513.0,2021-01-19,2022-12-14,2162.02,2.8837,2189.6915,2240.9243,5.8614,2300.6613
EDEESTE,5612239.0,2021-01-19,2021-03-05,6805.54,2.8837,6892.6433,6892.6433,2.832,6926.3349
EDEESTE,3375958.0,2021-01-19,2021-07-02,1588.74,2.8837,1609.0741,1609.0741,2.3425,1609.1774
EDEESTE,3106019.0,2021-01-20,2023-10-18,297.9,2.8837,301.6893,333.5822,9.5005,343.0464
EDEESTE,5612815.0,2021-01-20,2022-03-11,901.74,2.8837,913.21,923.906,2.3099,927.9404
EDEESTE,3048871.0,2021-01-20,2022-10-27,919.5,2.8837,931.1959,952.9834,5.8614,971.0416
EDEESTE,3012990.0,2021-01-20,2023-09-09,2454.64,2.8837,2485.8627,2748.6544,9.5005,2798.7353
EDEESTE,3327676.0,2021-01-20,2021-04-21,1420.02,2.8837,1438.0825,1438.0825,2.8511,1450.4389
EDEESTE,3404471.0,2021-01-20,2022-05-04,1286.82,2.8837,1303.1882,1318.4518,2.3099,1328.7147
EDEESTE,3363838.0,2021-01-20,2023-08-15,786.3,2.8837,796.3016,880.4823,9.5005,890.7953
EDEESTE,3290394.0,2021-01-20,2022-12-13,1437.78,2.8837,1456.0684,1490.1364,5.8614,1529.6202
EDEESTE,3289773.0,2021-01-20,2022-12-06,244.62,2.8837,247.7315,253.5278,5.8614,259.9604
EDEESTE,4015082.0,2021-01-20,2023-10-11,1564.86,2.8837,1584.7648,1752.2974,9.5005,1798.8198
EDEESTE,3497614.0,2021-01-20,2022-10-24,688.62,2.8837,697.3792,713.6959,5.8614,726.8761
EDEESTE,3486349.0,2021-01-20,2021-08-02,650.0,2.8837,658.2679,658.2679,2.3425,659.6198
EDEESTE,3486405.0,2021-01-20,2021-11-29,413.34,2.8837,418.5976,418.5976,2.3425,422.6542
EDEESTE,3490197.0,2021-01-20,2021-06-10,600.0,2.8837,607.6319,607.6319,2.7197,614.876
EDEESTE,3490674.0,2021-01-20,2021-06-10,963.9,2.8837,976.1607,976.1607,2.7197,987.7983
EDEESTE,3439747.0,2021-01-20,2022-06-01,1446.66,2.8837,1465.0613,1482.2209,2.3099,1496.385
EDEESTE,4892841.0,2021-01-20,2021-10-19,724.14,2.8837,733.351,733.351,2.3425,738.5281
EDEESTE,5338396.0,2021-01-20,2022-12-26,368.94,2.8837,373.6329,382.3749,5.8614,393.3048
EDEESTE,5311952.0,2021-01-20,2021-11-16,955.02,2.8837,967.1677,967.1677,2.3425,975.7335
EDEESTE,5286515.0,2021-01-20,2021-05-04,1988.34,2.8837,2013.6315,2013.6315,2.7951,2032.5981
EDEESTE,5293765.0,2021-01-20,2022-09-27,697.5,2.8837,706.3721,722.8993,5.8614,733.115
EDEESTE,5263963.0,2021-01-20,2021-04-20,2635.98,2.8837,2669.5094,2669.5094,2.8511,2692.238
EDEESTE,5239910.0,2021-01-20,2021-07-16,1446.66,2.8837,1465.0613,1465.0613,2.3425,1466.4717
EDEESTE,5233214.0,2021-01-20,2023-05-09,6556.94,2.8837,6640.3435,6994.8713,9.9345,7238.5642
EDEESTE,5396220.0,2021-01-20,2022-01-04,963.9,2.8837,976.1607,987.594,2.3099,987.7815
EDEESTE,5383720.0,2021-01-20,2021-08-10,1615.38,2.8837,1635.9274,1635.9274,2.3425,1640.1271
EDEESTE,5538531.0,2021-01-20,2023-03-15,1198.8,2.8837,1214.0486,1278.8666,9.9345,1304.2764
EDEESTE,5552648.0,2021-01-20,2022-03-04,1092.24,2.8837,1106.1332,1119.0887,2.3099,1123.4797
EDEESTE,5612562.0,2021-01-20,2023-02-02,1233.54,2.8837,1249.2305,1315.9269,9.9345,1327.3882
EDEESTE,5612719.0,2021-01-20,2022-07-16,2751.8,2.8837,2786.8026,2852.0062,5.8614,2858.8761
EDEESTE,5612805.0,2021-01-20,2021-07-31,4747.7,2.8837,4808.0902,4864.4049,2.3099,4873.6402
EDEESTE,5612787.0,2021-01-20,2023-04-15,963.9,2.8837,976.1607,1028.2779,9.9345,1057.3849
EDEESTE,5612521.0,2021-01-20,2023-01-18,2749.54,2.8837,2784.5138,2933.179,9.9345,2946.7509
EDEESTE,5612529.0,2021-01-20,2022-09-13,590.94,2.8837,598.4567,612.4589,5.8614,619.737
EDEESTE,5612821.0,2021-01-20,2021-03-17,3979.07,2.8837,4029.6833,4029.6833,2.832,4053.1325
EDEESTE,5612788.0,2021-01-20,2021-06-21,422.22,2.8837,427.5906,427.5906,2.7197,433.0387
EDEESTE,5612797.0,2021-01-20,2021-11-01,1189.14,2.8837,1204.2657,1204.2657,2.3425,1213.7721
EDEESTE,3094555.0,2021-01-20,2022-11-05,1421.58,2.8837,1439.6623,1473.3465,5.8614,1503.3946
EDEESTE,3098836.0,2021-01-21,2023-03-01,1544.34,2.8837,1563.8618,1647.3564,9.9345,1673.8104
EDEESTE,3105269.0,2021-01-22,2022-01-28,1251.3,2.8837,1267.0187,1281.8586,2.3099,1284.0489
EDEESTE,5613016.0,2021-01-22,2022-04-13,1269.06,2.8837,1285.0018,1300.0524,2.3099,1308.4443
EDEESTE,3004813.0,2021-01-22,2021-04-23,4197.7,2.8837,4250.431,4250.431,2.8511,4287.6159
EDEESTE,3329401.0,2021-01-22,2022-01-19,908.16,2.8837,919.5682,930.3386,2.3099,931.3984
EDEESTE,3398869.0,2021-01-22,2022-11-29,857.34,2.8837,868.1098,888.4212,5.8614,909.9641
EDEESTE,3282659.0,2021-01-22,2021-12-29,1215.78,2.8837,1231.0525,1231.0525,2.3425,1245.3527
EDEESTE,4005551.0,2021-01-22,2022-05-13,1348.98,2.8837,1365.9257,1381.9241,2.3099,1393.4682
EDEESTE,3446329.0,2021-01-22,2022-07-27,1260.18,2.8837,1276.0102,1305.8654,5.8614,1311.3177
EDEESTE,5159170.0,2021-01-22,2021-04-27,644.22,2.8837,652.3126,652.3126,2.8511,658.2232
EDEESTE,5132584.0,2021-01-22,2021-10-09,519.9,2.8837,526.4309,526.4309,2.3425,529.8094
EDEESTE,4967992.0,2021-01-22,2021-09-18,3590.78,2.8837,3635.8869,3635.8869,2.3425,3654.3211
EDEESTE,4871091.0,2021-01-22,2021-09-22,612.72,2.8837,620.4169,620.4169,2.3425,623.7217
EDEESTE,4825689.0,2021-01-22,2022-12-13,608.7,2.8837,616.3464,630.7672,5.8614,647.4805
EDEESTE,4104252.0,2021-01-22,2021-07-22,1348.98,2.8837,1365.9257,1365.9257,2.3425,1367.7666
EDEESTE,4106242.0,2021-01-22,2023-03-06,1855.14,2.8837,1878.444,1978.7341,9.9345,2013.2025
EDEESTE,5279924.0,2021-01-22,2021-07-02,1295.7,2.8837,1311.9764,1311.9764,2.3425,1312.0606
EDEESTE,5259960.0,2021-01-22,2022-02-01,1182.78,2.8837,1197.6379,1211.6653,2.3099,1214.0423
EDEESTE,5193308.0,2021-01-22,2023-01-23,3165.69,2.8837,3205.457,3376.5963,9.9345,3396.815
EDEESTE,5441554.0,2021-01-22,2021-06-29,1970.1,2.8837,1994.8481,1994.8481,2.7197,2021.4545
EDEESTE,5443815.0,2021-01-22,2022-01-28,328.56,2.8837,332.6873,336.5839,2.3099,337.159
EDEESTE,5424801.0,2021-01-22,2023-05-24,1420.02,2.8837,1437.8581,1514.6253,9.9345,1573.5768
EDEESTE,5564104.0,2021-01-22,2022-01-04,1446.66,2.8837,1464.8328,1481.9896,2.3099,1482.271
EDEESTE,5476386.0,2021-01-22,2024-02-07,1295.7,2.8837,1311.9764,1519.5819,8.5636,1532.7732
EDEESTE,5480831.0,2021-01-22,2021-04-23,1180.26,2.8837,1195.0863,1195.0863,2.8511,1205.5415
EDEESTE,5611157.0,2021-01-22,2021-11-09,4839.33,2.8837,4900.121,4900.121,2.3425,4941.318
EDEESTE,5612472.0,2021-01-22,2024-02-28,919.5,2.8837,931.0506,1078.3789,8.5636,1093.0534
EDEESTE,5612931.0,2021-01-22,2021-03-18,2767.28,2.8837,2802.0422,2802.0422,2.832,2818.565
EDEESTE,5612879.0,2021-01-22,2021-10-09,599.82,2.8837,607.3549,607.3549,2.3425,611.2527
EDEESTE,5612784.0,2021-01-22,2023-10-31,1570.98,2.8837,1590.7144,1842.427,8.5636,1895.1638
EDEESTE,3063305.0,2021-01-22,2021-12-24,1189.14,2.8837,1204.0778,1204.0778,2.3425,1217.6783
EDEESTE,3112566.0,2021-01-23,2021-11-23,4335.03,2.8837,4389.1436,4389.1436,2.3425,4429.9882
EDEESTE,5612997.0,2021-01-23,2022-04-28,280.14,2.8837,283.637,286.959,2.3099,289.0838
EDEESTE,3014445.0,2021-01-23,2024-02-07,1224.66,2.8837,1239.9473,1436.1549,8.5636,1448.622
EDEESTE,3330041.0,2021-01-23,2022-11-11,1437.78,2.8837,1455.7276,1489.7877,5.8614,1521.6065
EDEESTE,3233060.0,2021-01-23,2022-10-19,1508.82,2.8837,1527.6544,1563.3973,5.8614,1591.014
EDEESTE,4084361.0,2021-01-23,2022-01-13,2161.86,2.8837,2188.8462,2214.4831,2.3099,2216.1648
EDEESTE,4014833.0,2021-01-23,2023-06-01,1348.98,2.8837,1365.8191,1438.7402,9.9345,1497.8708
EDEESTE,3517510.0,2021-01-23,2022-02-14,4161.26,2.8837,4213.2044,4262.5516,2.3099,4274.4208
EDEESTE,5152936.0,2021-01-23,2021-06-29,346.32,2.8837,350.6431,350.6431,2.7197,355.3198
EDEESTE,4133705.0,2021-01-23,2023-01-12,1233.54,2.8837,1248.9381,1315.6189,9.9345,1319.5578
EDEESTE,4123297.0,2021-01-23,2023-10-20,608.7,2.8837,616.2983,681.45,9.5005,701.1384
EDEESTE,5224057.0,2021-01-23,2021-06-18,280.14,2.8837,283.637,283.637,2.7197,287.1875
EDEESTE,5221422.0,2021-01-23,2021-07-26,1348.98,2.8837,1365.8191,1365.8191,2.3425,1368.0105
EDEESTE,5455387.0,2021-01-23,2021-10-16,928.38,2.8837,939.9688,939.9688,2.3425,946.4237
EDEESTE,5406089.0,2021-01-23,2021-07-30,3813.74,2.8837,3861.3464,3861.3464,2.3425,3868.533
EDEESTE,5425668.0,2021-01-23,2022-11-21,1553.22,2.8837,1572.6086,1609.4034,5.8614,1646.3615
EDEESTE,5395783.0,2021-01-23,2023-12-12,759.66,2.8837,769.1427,850.4523,9.5005,886.7557
EDEESTE,5387107.0,2021-01-23,2023-04-18,1357.86,2.8837,1374.81,1448.2111,9.9345,1490.3874
EDEESTE,5374386.0,2021-01-23,2021-11-09,608.7,2.8837,616.2983,616.2983,2.3425,621.4797
EDEESTE,5357553.0,2021-01-23,2023-10-12,155.82,2.8837,157.7651,174.4431,9.5005,179.1199
EDEESTE,5377918.0,2021-01-23,2021-04-05,346.32,2.8837,350.6431,350.6431,2.8511,353.2177
EDEESTE,5357283.0,2021-01-23,2023-07-18,910.62,2.8837,921.9871,1019.4545,9.5005,1023.9655
EDEESTE,5539850.0,2021-01-23,2022-01-26,1295.7,2.8837,1311.874,1327.2394,2.3099,1329.3392
EDEESTE,5480896.0,2021-01-23,2021-03-19,946.14,2.8837,957.9505,957.9505,2.832,963.6736
EDEESTE,5612356.0,2021-01-23,2022-12-16,182.46,2.8837,184.7376,189.06,5.8614,194.1605
EDEESTE,5613013.0,2021-01-23,2023-08-07,1118.88,2.8837,1132.8468,1252.6052,9.5005,1264.6685
EDEESTE,5613018.0,2021-01-23,2022-07-15,1314.24,2.8837,1330.6455,1361.779,5.8614,1364.8405
EDEESTE,5613027.0,2021-01-23,2021-04-12,1545.12,2.8837,1564.4075,1564.4075,2.8511,1576.7496
EDEESTE,5613034.0,2021-01-23,2022-04-11,3054.18,2.8837,3092.3049,3128.5235,2.3099,3148.3224
EDEESTE,5613128.0,2021-01-23,2023-08-15,2096.62,2.8837,2122.7918,2347.2017,9.5005,2374.6943
EDEESTE,5613144.0,2021-01-23,2023-07-06,1554.0,2.8837,1573.3984,1739.7294,9.5005,1741.9935
EDEESTE,5613147.0,2021-01-23,2021-03-25,955.02,2.8837,966.9414,966.9414,2.832,973.1683
EDEESTE,5613122.0,2021-01-23,2022-04-25,759.66,2.8837,769.1427,778.1513,2.3099,783.7653
EDEESTE,5613142.0,2021-01-23,2023-06-07,644.22,2.8837,652.2617,687.0859,9.9345,716.4465
EDEESTE,5613017.0,2021-01-23,2021-05-24,608.7,2.8837,616.2983,616.2983,2.7951,623.0472
EDEESTE,3042887.0,2021-01-23,2021-12-28,1420.8,2.8837,1438.5357,1438.5357,2.3425,1455.1537
EDEESTE,5400299.0,2021-01-24,2021-03-29,1180.26,2.8837,1194.8998,1194.8998,2.832,1202.9656
EDEESTE,3332837.0,2021-01-26,2022-05-10,2064.44,2.8837,2089.7208,2114.1967,2.3099,2131.4565
EDEESTE,5613297.0,2021-01-26,2021-12-30,4726.34,2.8837,4784.218,4784.218,2.3425,4840.0997
EDEESTE,3390832.0,2021-01-26,2021-06-15,928.38,2.8837,939.7488,939.7488,2.7197,951.3024
EDEESTE,3278894.0,2021-01-26,2022-03-11,271.26,2.8837,274.5818,277.7978,2.3099,279.0109
EDEESTE,3460995.0,2021-01-26,2021-07-13,1402.26,2.8837,1419.4319,1419.4319,2.3425,1420.525
EDEESTE,4854982.0,2021-01-26,2023-08-11,1127.76,2.8837,1141.5704,1262.2509,9.5005,1275.7214
EDEESTE,4107198.0,2021-01-26,2022-07-25,2006.1,2.8837,2030.6664,2078.1785,5.8614,2086.1879
EDEESTE,5332537.0,2021-01-26,2021-07-05,1260.18,2.8837,1275.612,1275.612,2.3425,1275.9394
EDEESTE,5287478.0,2021-01-26,2022-05-14,1181.04,2.8837,1195.5028,1209.5052,2.3099,1219.6854
EDEESTE,5277297.0,2021-01-26,2021-10-14,1846.26,2.8837,1868.869,1868.869,2.3425,1881.4628
EDEESTE,5238630.0,2021-01-26,2023-11-23,4094.26,2.8837,4144.3977,4582.5206,9.5005,4755.4728
EDEESTE,5206382.0,2021-01-26,2023-11-21,1393.38,2.8837,1410.4431,1559.5474,9.5005,1617.5955
EDEESTE,5452535.0,2021-01-26,2022-05-26,368.94,2.8837,373.458,377.8321,2.3099,381.2992
EDEESTE,5410418.0,2021-01-26,2022-07-05,1755.18,2.8837,1776.6737,1818.243,5.8614,1819.4109
EDEESTE,5394589.0,2021-01-26,2021-11-25,280.14,2.8837,283.5706,283.5706,2.3425,286.2458
EDEESTE,5475415.0,2021-01-26,2022-03-09,1393.38,2.8837,1410.4431,1426.9629,2.3099,1433.0134
EDEESTE,5468730.0,2021-01-26,2021-10-27,1242.42,2.8837,1257.6345,1257.6345,2.3425,1267.1586
EDEESTE,5609757.0,2021-01-26,2021-10-11,573.18,2.8837,580.1991,580.1991,2.3425,583.9972
EDEESTE,5613094.0,2021-01-26,2021-08-10,795.18,2.8837,804.9177,804.9177,2.3425,806.984
EDEESTE,5613066.0,2021-01-26,2023-07-03,1491.06,2.8837,1509.3193,1668.8762,9.5005,1669.745
EDEESTE,5613329.0,2021-01-26,2023-12-01,155.82,2.8837,157.7281,174.4023,9.5005,181.3477
EDEESTE,5613257.0,2021-01-26,2023-01-17,963.9,2.8837,975.7038,1027.7966,9.9345,1032.2725
EDEESTE,5613284.0,2021-01-26,2021-11-04,608.7,2.8837,616.154,616.154,2.3425,621.1365
EDEESTE,5613321.0,2021-01-26,2023-01-06,1224.66,2.8837,1239.657,1305.8423,9.9345,1307.6194
EDEESTE,5613248.0,2021-01-26,2022-01-26,297.9,2.8837,301.548,305.0799,2.3099,305.5626
EDEESTE,5612818.0,2021-01-26,2022-03-18,1233.54,2.8837,1248.6457,1263.2705,2.3099,1269.3464
EDEESTE,5613348.0,2021-01-26,2022-06-14,2835.74,2.8837,2870.466,2904.0864,2.3099,2934.2271
EDEESTE,3401370.0,2021-01-26,2022-05-05,2006.64,2.8837,2031.213,2055.0036,2.3099,2071.1299
EDEESTE,3136225.0,2021-01-27,2021-12-01,537.66,2.8837,544.2016,544.2016,2.3425,549.5453
EDEESTE,5613601.0,2021-01-27,2021-12-28,5203.82,2.8837,5267.1341,5267.1341,2.3425,5327.9803
EDEESTE,3328637.0,2021-01-27,2022-03-16,431.1,2.8837,436.3451,441.4558,2.3099,443.5232
EDEESTE,3332555.0,2021-01-27,2021-07-13,848.46,2.8837,858.7831,858.7831,2.3425,859.4445
EDEESTE,3335295.0,2021-01-27,2022-04-26,1499.94,2.8837,1518.1895,1535.9713,2.3099,1547.1498
EDEESTE,3424444.0,2021-01-27,2023-12-12,1393.38,2.8837,1410.333,1559.4257,9.5005,1625.9932
EDEESTE,3382588.0,2021-01-27,2021-09-15,1491.06,2.8837,1509.2015,1509.2015,2.3425,1516.5627
EDEESTE,3360609.0,2021-01-27,2021-03-10,546.54,2.8837,553.1897,553.1897,2.832,556.1083
EDEESTE,4051303.0,2021-01-27,2022-01-03,546.54,2.8837,553.1897,559.6689,2.3099,559.7397
EDEESTE,4007546.0,2021-01-27,2022-12-28,1650.9,2.8837,1670.9862,1710.0828,5.8614,1759.5136
EDEESTE,3499834.0,2021-01-27,2021-11-30,431.1,2.8837,436.3451,436.3451,2.3425,440.6017
EDEESTE,3491140.0,2021-01-27,2021-10-30,963.9,2.8837,975.6276,975.6276,2.3425,983.2039
EDEESTE,3442562.0,2021-01-27,2021-07-07,1730.82,2.8837,1751.8786,1751.8786,2.3425,1752.5532
EDEESTE,4127453.0,2021-01-27,2022-11-03,3040.23,2.8837,3077.22,3149.2186,5.8614,3212.4337
EDEESTE,4128648.0,2021-01-27,2022-12-30,235.74,2.8837,238.6082,244.191,5.8614,251.3279
EDEESTE,5342797.0,2021-01-27,2023-02-28,1215.78,2.8837,1230.5722,1296.2724,9.9345,1316.7358
EDEESTE,5193229.0,2021-01-27,2021-12-03,963.9,2.8837,975.6276,975.6276,2.3425,985.3328
EDEESTE,5443990.0,2021-01-27,2021-03-13,670.86,2.8837,679.0222,679.0222,2.832,682.7628
EDEESTE,5446694.0,2021-01-27,2021-11-11,448.86,2.8837,454.3212,454.3212,2.3425,458.1992
EDEESTE,5405115.0,2021-01-27,2022-06-24,1704.18,2.8837,1724.9145,1745.1176,2.3099,1764.3341
EDEESTE,5390774.0,2021-01-27,2022-05-13,1704.18,2.8837,1724.9145,1745.1176,2.3099,1759.6956
EDEESTE,5601431.0,2021-01-27,2023-12-18,759.66,2.8837,768.9027,850.1868,9.5005,887.8067
EDEESTE,5557511.0,2021-01-27,2021-06-29,7754.74,2.8837,7849.0907,7849.0907,2.7197,7953.7783
EDEESTE,5473351.0,2021-01-27,2022-09-16,431.1,2.8837,436.3451,446.5544,5.8614,452.0761
EDEESTE,5467159.0,2021-01-27,2021-10-05,1939.92,2.8837,1963.5227,1963.5227,2.3425,1975.6202
EDEESTE,5613611.0,2021-01-27,2021-09-01,262.38,2.8837,265.5723,265.5723,2.3425,266.6291
EDEESTE,5613539.0,2021-01-27,2022-03-01,2887.96,2.8837,2923.0974,2957.3341,2.3099,2968.3763
EDEESTE,5613582.0,2021-01-27,2021-04-07,1588.74,2.8837,1608.07,1608.07,2.8511,1620.1284
EDEESTE,5613584.0,2021-01-27,2023-06-28,555.42,2.8837,562.1777,592.1924,9.9345,620.8827
EDEESTE,5613585.0,2021-01-27,2021-03-11,1251.3,2.8837,1266.5244,1266.5244,2.832,1273.3048
EDEESTE,5613260.0,2021-01-27,2021-10-08,555.42,2.8837,562.1777,562.1777,2.3425,565.7496
EDEESTE,5613366.0,2021-01-27,2023-09-15,2078.28,2.8837,2103.5661,2325.9435,9.5005,2371.955
EDEESTE,5613457.0,2021-01-27,2022-02-02,7234.94,2.8837,7322.9664,7408.7366,2.3099,7423.7402
EDEESTE,5613677.0,2021-01-27,2021-03-23,1242.42,2.8837,1257.5363,1257.5363,2.832,1265.4395
EDEESTE,5613686.0,2021-01-27,2022-09-16,608.7,2.8837,616.106,630.5212,5.8614,638.3176
EDEESTE,3112885.0,2021-01-27,2023-01-20,3792.03,2.8837,3838.167,4043.0867,9.9345,4063.995
EDEESTE,3202082.0,2021-01-28,2021-12-29,706.38,2.8837,714.9186,714.9186,2.3425,723.2233
EDEESTE,5613256.0,2021-01-28,2023-12-01,812.94,2.8837,822.7667,909.745,9.5005,945.9747
EDEESTE,3431812.0,2021-01-28,2023-03-04,741.0,2.8837,749.9571,789.9973,9.9345,803.3285
EDEESTE,3357461.0,2021-01-28,2022-10-19,1366.74,2.8837,1383.2609,1415.6255,5.8614,1440.6318
EDEESTE,3279099.0,2021-01-28,2021-03-30,2663.86,2.8837,2696.0603,2696.0603,2.832,2714.4683
EDEESTE,3236587.0,2021-01-28,2021-10-21,1286.82,2.8837,1302.3749,1302.3749,2.3425,1311.7363
EDEESTE,3236085.0,2021-01-28,2022-01-20,555.42,2.8837,562.1338,568.7178,2.3099,569.4017
EDEESTE,3226373.0,2021-01-28,2023-02-02,1366.74,2.8837,1383.2609,1457.1132,9.9345,1469.8042
EDEESTE,4083516.0,2021-01-28,2022-02-15,1242.42,2.8837,1257.4382,1272.1659,2.3099,1275.7888
EDEESTE,3511952.0,2021-01-28,2021-05-26,2538.4,2.8837,2569.0838,2569.0838,2.7951,2597.6104
EDEESTE,3491306.0,2021-01-28,2022-08-30,1000.0,2.8837,1012.0878,1035.7679,5.8614,1045.7477
EDEESTE,3470394.0,2021-01-28,2023-09-28,1200.0,2.8837,1214.5054,1342.8962,9.5005,1374.0052
EDEESTE,4818490.0,2021-01-28,2021-03-25,1278.72,2.8837,1294.177,1294.177,2.832,1302.5112
EDEESTE,4093071.0,2021-01-28,2023-04-11,3473.61,2.8837,3515.5984,3703.2962,9.9345,3804.0918
EDEESTE,5314767.0,2021-01-28,2024-02-07,937.26,2.8837,948.5894,1098.693,8.5636,1108.2307
EDEESTE,5310409.0,2021-01-28,2021-08-26,4248.15,2.8837,4299.501,4299.501,2.3425,4314.9532
EDEESTE,5255852.0,2021-01-28,2021-04-30,4030.94,2.8837,4079.6654,4079.6654,2.8511,4117.587
EDEESTE,5207274.0,2021-01-28,2021-05-25,2364.84,2.8837,2393.4258,2393.4258,2.7951,2419.8187
EDEESTE,5446104.0,2021-01-28,2023-09-12,1171.38,2.8837,1185.5395,1310.8682,9.5005,1335.776
EDEESTE,5441192.0,2021-01-28,2023-03-01,795.18,2.8837,804.792,847.7598,9.9345,861.3736
EDEESTE,5394586.0,2021-01-28,2021-05-10,1180.26,2.8837,1194.5268,1194.5268,2.7951,1206.327
EDEESTE,5381137.0,2021-01-28,2021-07-16,564.3,2.8837,571.1212,571.1212,2.3425,571.671
EDEESTE,5601644.0,2021-01-28,2023-03-31,1047.84,2.8837,1060.5061,1117.1265,9.9345,1144.1876
EDEESTE,5589681.0,2021-01-28,2023-02-14,493.26,2.8837,499.2224,525.8759,9.9345,532.1737
EDEESTE,5613855.0,2021-01-28,2022-01-19,395.58,2.8837,400.3617,405.0509,2.3099,405.5123
EDEESTE,5613872.0,2021-01-28,2022-03-25,235.74,2.8837,238.5896,241.3841,2.3099,242.652
EDEESTE,5613928.0,2021-01-28,2022-09-06,404.46,2.8837,409.349,418.9267,5.8614,423.434
EDEESTE,5613797.0,2021-01-28,2023-07-17,717.12,2.8837,725.7884,802.5148,9.5005,805.8569
EDEESTE,5613933.0,2021-01-28,2023-03-01,1615.38,2.8837,1634.9065,1722.1941,9.9345,1749.8499
EDEESTE,5613854.0,2021-01-28,2023-10-05,1562.1,2.8837,1580.9824,1748.1152,9.5005,1791.7964
EDEESTE,5613880.0,2021-01-28,2021-07-30,3748.58,2.8837,3793.8922,3793.8922,2.3425,3800.9533
EDEESTE,5612520.0,2021-01-28,2023-10-18,1679.16,2.8837,1699.4574,1879.1147,9.5005,1932.4277
EDEESTE,5613815.0,2021-01-28,2021-03-31,1402.26,2.8837,1419.2103,1419.2103,2.832,1429.0104
EDEESTE,5613849.0,2021-01-28,2022-07-18,1819.62,2.8837,1841.6153,1884.704,5.8614,1889.8492
EDEESTE,5613852.0,2021-01-28,2023-11-30,395.58,2.8837,400.3617,442.6857,9.5005,460.2
EDEESTE,5613837.0,2021-01-28,2022-01-14,919.5,2.8837,930.6148,941.5146,2.3099,942.2892
EDEESTE,5613842.0,2021-01-28,2021-03-31,209.1,2.8837,211.6276,211.6276,2.832,213.0889
EDEESTE,5613699.0,2021-01-28,2022-01-18,346.32,2.8837,350.5063,354.6116,2.3099,354.9931
